10.01,-0.00005,-0.004995,10
10.02,-0.0001,-0.004983,10
10.03,-0.000149,-0.004966,10
10.04,-0.000199,-0.004944,10
10.05,-0.000248,-0.004918,10
10.06,-0.000297,-0.004888,10
10.07,-0.000345,-0.004853,10
10.08,-0.000394,-0.004815,10
10.09,-0.000441,-0.004772,10
10.1,-0.000489,-0.004726,10
10.11,-0.000535,-0.004677,10
10.12,-0.000582,-0.004624,10
10.13,-0.000627,-0.004567,10
10.14,-0.000672,-0.004508,10
10.15,-0.000717,-0.004445,10
10.16,-0.000761,-0.00438,10
10.17,-0.000804,-0.004312,10
10.18,-0.000846,-0.004241,10
10.19,-0.000888,-0.004168,10
10.2,-0.000929,-0.004093,10
10.21,-0.000969,-0.004015,10
10.22,-0.001008,-0.003935,10
10.23,-0.001047,-0.003853,10
10.24,-0.001085,-0.003769,10
10.25,-0.001121,-0.003683,10
10.26,-0.001157,-0.003596,10
10.27,-0.001192,-0.003507,10
10.28,-0.001227,-0.003416,10
10.29,-0.00126,-0.003324,10
10.3,-0.001292,-0.003231,10
10.31,-0.001323,-0.003136,10
10.32,-0.001354,-0.003041,10
10.33,-0.001383,-0.002944,10
10.34,-0.001412,-0.002847,10
10.35,-0.001439,-0.002749,10
10.36,-0.001466,-0.00265,10
10.37,-0.001491,-0.00255,10
10.38,-0.001516,-0.00245,10
10.39,-0.001539,-0.002349,10
10.4,-0.001562,-0.002248,10
10.41,-0.001583,-0.002147,10
10.42,-0.001604,-0.002045,10
10.43,-0.001623,-0.001944,10
10.44,-0.001642,-0.001842,10
10.45,-0.001659,-0.00174,10
10.46,-0.001675,-0.001639,10
10.47,-0.001691,-0.001537,10
10.48,-0.001705,-0.001436,10
10.49,-0.001718,-0.001334,10
10.5,-0.001731,-0.001234,10
10.51,-0.001742,-0.001133,10
10.52,-0.001752,-0.001033,10
10.53,-0.001762,-0.000934,10
10.54,-0.00177,-0.000835,10
10.55,-0.001777,-0.000737,10
10.56,-0.001784,-0.00064,10
10.57,-0.001789,-0.000543,10
10.58,-0.001794,-0.000447,10
10.59,-0.001797,-0.000352,10
10.6,-0.0018,-0.000258,10
10.61,-0.001801,-0.000165,10
10.62,-0.001802,-0.000073,10
10.63,-0.001802,0.000019,10
10.64,-0.001801,0.000109,10
10.65,-0.001799,0.000198,10
10.66,-0.001796,0.000285,10
10.67,-0.001792,0.000372,10
10.68,-0.001788,0.000457,10
10.69,-0.001782,0.000541,10
10.7,-0.001776,0.000624,10
10.71,-0.001769,0.000705,10
10.72,-0.001761,0.000786,10
10.73,-0.001753,0.000864,10
10.74,-0.001743,0.000941,10
10.75,-0.001733,0.001017,10
10.76,-0.001722,0.001091,10
10.77,-0.00171,0.001164,10
10.78,-0.001698,0.001235,10
10.79,-0.001685,0.001305,10
10.8,-0.001671,0.001373,10
10.81,-0.001657,0.00144,10
10.82,-0.001642,0.001505,10
10.83,-0.001626,0.001568,10
10.84,-0.00161,0.00163,10
10.85,-0.001593,0.00169,10
10.86,-0.001576,0.001748,10
10.87,-0.001557,0.001805,10
10.88,-0.001539,0.00186,10
10.89,-0.00152,0.001913,10
10.9,-0.0015,0.001965,10
10.91,-0.00148,0.002015,10
10.92,-0.001459,0.002063,10
10.93,-0.001438,0.002109,10
10.94,-0.001417,0.002154,10
10.95,-0.001395,0.002197,10
10.96,-0.001372,0.002239,10
10.97,-0.00135,0.002278,10
10.98,-0.001326,0.002316,10
10.99,-0.001303,0.002352,10
11,-0.001279,0.002387,10
11.01,-0.001255,0.002419,10
11.02,-0.00123,0.00245,10
11.03,-0.001206,0.00248,10
11.04,-0.00118,0.002507,10
11.05,-0.001155,0.002533,10
11.06,-0.00113,0.002557,10
11.07,-0.001104,0.00258,10
11.08,-0.001078,0.002601,10
11.09,-0.001052,0.00262,10
11.1,-0.001025,0.002638,10
11.11,-0.000999,0.002654,10
11.12,-0.000972,0.002668,10
11.13,-0.000945,0.002681,10
11.14,-0.000918,0.002692,10
11.15,-0.000891,0.002702,10
11.16,-0.000864,0.00271,10
11.17,-0.000837,0.002717,10
11.18,-0.00081,0.002722,10
11.19,-0.000782,0.002725,10
11.2,-0.000755,0.002727,10
11.21,-0.000728,0.002728,10
11.22,-0.000701,0.002727,10
11.23,-0.000673,0.002725,10
11.24,-0.000646,0.002721,10
11.25,-0.000619,0.002716,10
11.26,-0.000592,0.00271,10
11.27,-0.000565,0.002702,10
11.28,-0.000538,0.002693,10
